Sat Jul  4 16:41:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.03             Driver Version: 580.159.03     CUDA Version: 13.0     |
Preparing SAPC HF:  85%|████████▍ | 272754/321487 [06:59<00:56, 861.28it/s]
Preparing SAPC HF:  85%|████████▍ | 272903/321487 [06:59<00:49, 989.55it/s]
Preparing SAPC HF:  85%|████████▍ | 273040/321487 [06:59<00:51, 935.91it/s]
Preparing SAPC HF:  85%|████████▍ | 273139/321487 [06:59<00:55, 864.38it/s]
Preparing SAPC HF:  85%|████████▌ | 273356/321487 [06:59<00:42, 1143.73it/s]
Preparing SAPC HF:  85%|████████▌ | 273479/321487 [07:00<00:46, 1037.09it/s]
Preparing SAPC HF:  85%|████████▌ | 273590/321487 [07:00<00:53, 897.12it/s] 
Preparing SAPC HF:  85%|████████▌ | 273687/321487 [07:00<00:53, 894.39it/s]
Preparing SAPC HF:  85%|████████▌ | 273781/321487 [07:00<01:04, 742.89it/s]
Preparing SAPC HF:  85%|████████▌ | 273863/321487 [07:00<01:02, 759.13it/s]
Preparing SAPC HF:  85%|████████▌ | 273980/321487 [07:00<00:58, 810.92it/s]
Preparing SAPC HF:  85%|████████▌ | 274085/321487 [07:00<00:54, 868.66it/s]
Preparing SAPC HF:  85%|████████▌ | 274183/321487 [07:00<00:52, 897.14it/s]
Preparing SAPC HF:  85%|████████▌ | 274287/321487 [07:01<00:50, 935.10it/s]
Preparing SAPC HF:  85%|████████▌ | 274384/321487 [07:01<00:51, 916.01it/s]
Preparing SAPC HF:  85%|████████▌ | 274478/321487 [07:01<00:57, 816.30it/s]
Preparing SAPC HF:  85%|████████▌ | 274563/321487 [07:01<00:58, 801.27it/s]
Preparing SAPC HF:  85%|████████▌ | 274646/321487 [07:01<01:01, 762.71it/s]
Preparing SAPC HF:  85%|████████▌ | 274744/321487 [07:01<00:58, 801.38it/s]
Preparing SAPC HF:  85%|████████▌ | 274826/321487 [07:01<00:58, 796.87it/s]
Preparing SAPC HF:  86%|████████▌ | 274907/321487 [07:01<01:02, 740.78it/s]
Preparing SAPC HF:  86%|████████▌ | 274983/321487 [07:02<01:12, 642.25it/s]
Preparing SAPC HF:  86%|████████▌ | 275050/321487 [07:02<01:12, 643.38it/s]
Preparing SAPC HF:  86%|████████▌ | 275142/321487 [07:02<01:07, 690.79it/s]
Preparing SAPC HF:  86%|████████▌ | 275226/321487 [07:02<01:05, 706.10it/s]
Preparing SAPC HF:  86%|████████▌ | 275356/321487 [07:02<00:59, 771.28it/s]
Preparing SAPC HF:  86%|████████▌ | 275492/321487 [07:02<00:54, 848.70it/s]
Preparing SAPC HF:  86%|████████▌ | 275577/321487 [07:02<00:56, 810.81it/s]
Preparing SAPC HF:  86%|████████▌ | 275672/321487 [07:02<00:54, 833.89it/s]
Preparing SAPC HF:  86%|████████▌ | 275756/321487 [07:03<00:58, 778.53it/s]
Preparing SAPC HF:  86%|████████▌ | 275923/321487 [07:03<00:49, 912.41it/s]
Preparing SAPC HF:  86%|████████▌ | 276015/321487 [07:03<00:53, 855.29it/s]
Preparing SAPC HF:  86%|████████▌ | 276156/321487 [07:03<00:46, 984.57it/s]
Preparing SAPC HF:  86%|████████▌ | 276285/321487 [07:03<00:42, 1064.16it/s]
Preparing SAPC HF:  86%|████████▌ | 276394/321487 [07:03<00:54, 821.49it/s] 
Preparing SAPC HF:  86%|████████▌ | 276632/321487 [07:03<00:45, 976.24it/s]
Preparing SAPC HF:  86%|████████▌ | 276795/321487 [07:04<00:41, 1088.25it/s]
Preparing SAPC HF:  86%|████████▌ | 276910/321487 [07:04<00:46, 949.71it/s] 
Preparing SAPC HF:  86%|████████▌ | 277011/321487 [07:04<00:46, 961.76it/s]
Preparing SAPC HF:  86%|████████▌ | 277117/321487 [07:04<00:45, 984.76it/s]
Preparing SAPC HF:  86%|████████▌ | 277220/321487 [07:04<00:46, 946.03it/s]
Preparing SAPC HF:  86%|████████▋ | 277332/321487 [07:04<00:47, 935.03it/s]
Preparing SAPC HF:  86%|████████▋ | 277486/321487 [07:04<00:40, 1090.21it/s]
Preparing SAPC HF:  86%|████████▋ | 277599/321487 [07:04<00:41, 1063.86it/s]
Preparing SAPC HF:  86%|████████▋ | 277708/321487 [07:05<00:53, 823.04it/s] 
Preparing SAPC HF:  86%|████████▋ | 277800/321487 [07:05<00:59, 729.21it/s]
Preparing SAPC HF:  86%|████████▋ | 277884/321487 [07:05<00:57, 753.25it/s]
Preparing SAPC HF:  86%|████████▋ | 277966/321487 [07:05<01:07, 640.56it/s]
Preparing SAPC HF:  87%|████████▋ | 278216/321487 [07:05<00:41, 1052.13it/s]
Preparing SAPC HF:  87%|████████▋ | 278341/321487 [07:05<00:41, 1035.40it/s]
Preparing SAPC HF:  87%|████████▋ | 278532/321487 [07:05<00:37, 1138.15it/s]
Preparing SAPC HF:  87%|████████▋ | 278665/321487 [07:05<00:36, 1182.33it/s]
Preparing SAPC HF:  87%|████████▋ | 278796/321487 [07:06<00:35, 1214.72it/s]
Preparing SAPC HF:  87%|████████▋ | 278924/321487 [07:06<00:43, 979.29it/s] 
Preparing SAPC HF:  87%|████████▋ | 279033/321487 [07:06<00:46, 919.78it/s]
Preparing SAPC HF:  87%|████████▋ | 279133/321487 [07:06<00:53, 785.30it/s]
Preparing SAPC HF:  87%|████████▋ | 279266/321487 [07:06<00:46, 903.80it/s]
Preparing SAPC HF:  87%|████████▋ | 279556/321487 [07:06<00:32, 1301.91it/s]
Preparing SAPC HF:  87%|████████▋ | 279696/321487 [07:07<00:41, 1008.35it/s]
Preparing SAPC HF:  87%|████████▋ | 279813/321487 [07:07<00:48, 867.72it/s] 
Preparing SAPC HF:  87%|████████▋ | 279913/321487 [07:07<00:49, 831.81it/s]
Preparing SAPC HF:  87%|████████▋ | 280005/321487 [07:07<00:59, 700.16it/s]
Preparing SAPC HF:  87%|████████▋ | 280083/321487 [07:07<01:00, 679.61it/s]
Preparing SAPC HF:  87%|████████▋ | 280195/321487 [07:07<00:53, 772.04it/s]
Preparing SAPC HF:  87%|████████▋ | 280432/321487 [07:07<00:38, 1063.69it/s]
Preparing SAPC HF:  87%|████████▋ | 280614/321487 [07:08<00:32, 1241.05it/s]
Preparing SAPC HF:  87%|████████▋ | 280748/321487 [07:08<00:36, 1124.42it/s]
Preparing SAPC HF:  87%|████████▋ | 280869/321487 [07:08<00:37, 1077.81it/s]
Preparing SAPC HF:  87%|████████▋ | 280983/321487 [07:08<00:45, 898.47it/s] 
Preparing SAPC HF:  87%|████████▋ | 281081/321487 [07:08<00:49, 808.93it/s]
Preparing SAPC HF:  87%|████████▋ | 281168/321487 [07:08<00:50, 798.56it/s]
Preparing SAPC HF:  87%|████████▋ | 281252/321487 [07:08<00:50, 800.96it/s]
Preparing SAPC HF:  88%|████████▊ | 281335/321487 [07:09<00:59, 676.07it/s]
Preparing SAPC HF:  88%|████████▊ | 281407/321487 [07:09<01:02, 640.35it/s]
Preparing SAPC HF:  88%|████████▊ | 281474/321487 [07:09<01:02, 641.44it/s]
Preparing SAPC HF:  88%|████████▊ | 281541/321487 [07:09<01:03, 626.99it/s]
Preparing SAPC HF:  88%|████████▊ | 281687/321487 [07:09<00:51, 776.61it/s]
Preparing SAPC HF:  88%|████████▊ | 281765/321487 [07:09<00:53, 737.19it/s]
Preparing SAPC HF:  88%|████████▊ | 281839/321487 [07:09<00:57, 685.83it/s]
Preparing SAPC HF:  88%|████████▊ | 281988/321487 [07:09<00:44, 888.79it/s]
Preparing SAPC HF:  88%|████████▊ | 282113/321487 [07:10<00:41, 944.04it/s]
Preparing SAPC HF:  88%|████████▊ | 282211/321487 [07:10<00:43, 906.26it/s]
Preparing SAPC HF:  88%|████████▊ | 282402/321487 [07:10<00:33, 1172.83it/s]
Preparing SAPC HF:  88%|████████▊ | 282632/321487 [07:10<00:26, 1444.50it/s]
Preparing SAPC HF:  88%|████████▊ | 282930/321487 [07:10<00:20, 1868.45it/s]
Preparing SAPC HF:  88%|████████▊ | 283132/321487 [07:10<00:20, 1860.77it/s]
Preparing SAPC HF:  88%|████████▊ | 283323/321487 [07:10<00:31, 1192.96it/s]
Preparing SAPC HF:  88%|████████▊ | 283476/321487 [07:11<00:43, 871.55it/s] 
Preparing SAPC HF:  88%|████████▊ | 283597/321487 [07:11<00:49, 765.86it/s]
Preparing SAPC HF:  88%|████████▊ | 283732/321487 [07:11<00:44, 852.61it/s]
Preparing SAPC HF:  88%|████████▊ | 284048/321487 [07:11<00:29, 1288.74it/s]
Preparing SAPC HF:  88%|████████▊ | 284349/321487 [07:11<00:22, 1654.13it/s]
Preparing SAPC HF:  89%|████████▊ | 284559/321487 [07:12<00:38, 969.79it/s] 
Preparing SAPC HF:  89%|████████▊ | 284720/321487 [07:12<00:39, 937.00it/s]
Preparing SAPC HF:  89%|████████▊ | 284858/321487 [07:12<00:40, 912.69it/s]
Preparing SAPC HF:  89%|████████▊ | 285108/321487 [07:12<00:31, 1142.62it/s]
Preparing SAPC HF:  89%|████████▊ | 285255/321487 [07:13<00:47, 758.19it/s] 
Preparing SAPC HF:  89%|████████▉ | 285369/321487 [07:13<00:49, 731.72it/s]
Preparing SAPC HF:  89%|████████▉ | 285489/321487 [07:13<00:45, 787.12it/s]
Preparing SAPC HF:  89%|████████▉ | 285590/321487 [07:13<00:50, 704.90it/s]
Preparing SAPC HF:  89%|████████▉ | 285676/321487 [07:13<00:49, 727.28it/s]
Preparing SAPC HF:  89%|████████▉ | 285785/321487 [07:13<00:46, 773.59it/s]
Preparing SAPC HF:  89%|████████▉ | 285873/321487 [07:13<00:54, 648.03it/s]
Preparing SAPC HF:  89%|████████▉ | 286037/321487 [07:14<00:41, 849.71it/s]
Preparing SAPC HF:  89%|████████▉ | 286308/321487 [07:14<00:33, 1051.17it/s]
Preparing SAPC HF:  89%|████████▉ | 286422/321487 [07:14<01:09, 506.44it/s] 
Preparing SAPC HF:  89%|████████▉ | 286507/321487 [07:15<01:12, 484.63it/s]
Preparing SAPC HF:  89%|████████▉ | 286579/321487 [07:15<01:18, 446.09it/s]
Preparing SAPC HF:  89%|████████▉ | 286640/321487 [07:15<01:15, 460.32it/s]
Preparing SAPC HF:  89%|████████▉ | 286703/321487 [07:15<01:12, 478.90it/s]
Preparing SAPC HF:  89%|████████▉ | 286799/321487 [07:15<01:02, 551.51it/s]
Preparing SAPC HF:  89%|████████▉ | 286864/321487 [07:15<01:00, 569.63it/s]
Preparing SAPC HF:  89%|████████▉ | 286929/321487 [07:15<00:58, 586.08it/s]
Preparing SAPC HF:  89%|████████▉ | 287008/321487 [07:15<00:59, 576.60it/s]
Preparing SAPC HF:  89%|████████▉ | 287176/321487 [07:16<00:40, 842.18it/s]
Preparing SAPC HF:  89%|████████▉ | 287270/321487 [07:16<00:48, 707.72it/s]
Preparing SAPC HF:  89%|████████▉ | 287351/321487 [07:16<00:51, 666.40it/s]
Preparing SAPC HF:  89%|████████▉ | 287490/321487 [07:16<00:40, 832.84it/s]
Preparing SAPC HF:  89%|████████▉ | 287584/321487 [07:16<00:39, 857.14it/s]
Preparing SAPC HF:  89%|████████▉ | 287678/321487 [07:16<00:40, 837.65it/s]
Preparing SAPC HF:  90%|████████▉ | 287930/321487 [07:16<00:26, 1277.86it/s]
Preparing SAPC HF:  90%|████████▉ | 288068/321487 [07:17<00:33, 1001.48it/s]
Preparing SAPC HF:  90%|████████▉ | 288184/321487 [07:17<00:32, 1026.00it/s]
Preparing SAPC HF:  90%|████████▉ | 288299/321487 [07:17<00:36, 916.80it/s] 
Preparing SAPC HF:  90%|████████▉ | 288508/321487 [07:17<00:30, 1096.88it/s]
Preparing SAPC HF:  90%|████████▉ | 288708/321487 [07:17<00:25, 1308.49it/s]
Preparing SAPC HF:  90%|████████▉ | 288850/321487 [07:17<00:28, 1143.56it/s]
Preparing SAPC HF:  90%|████████▉ | 288975/321487 [07:17<00:29, 1099.05it/s]
Preparing SAPC HF:  90%|████████▉ | 289157/321487 [07:17<00:25, 1270.64it/s]
Preparing SAPC HF:  90%|█████████ | 289503/321487 [07:18<00:17, 1828.39it/s]
Preparing SAPC HF:  90%|█████████ | 289902/321487 [07:18<00:13, 2404.72it/s]
Preparing SAPC HF:  90%|█████████ | 290224/321487 [07:18<00:12, 2599.87it/s]
Preparing SAPC HF:  90%|█████████ | 290498/321487 [07:18<00:20, 1539.21it/s]
Preparing SAPC HF:  90%|█████████ | 290713/321487 [07:18<00:19, 1542.30it/s]
Preparing SAPC HF:  90%|█████████ | 290911/321487 [07:19<00:25, 1185.34it/s]
Preparing SAPC HF:  91%|█████████ | 291133/321487 [07:19<00:23, 1295.16it/s]
Preparing SAPC HF:  91%|█████████ | 291295/321487 [07:19<00:24, 1244.25it/s]
Preparing SAPC HF:  91%|█████████ | 291442/321487 [07:19<00:23, 1262.64it/s]
Preparing SAPC HF:  91%|█████████ | 291585/321487 [07:19<00:27, 1098.77it/s]
Preparing SAPC HF:  91%|█████████ | 291708/321487 [07:19<00:29, 1013.18it/s]
Preparing SAPC HF:  91%|█████████ | 291882/321487 [07:19<00:25, 1166.41it/s]
Preparing SAPC HF:  91%|█████████ | 292012/321487 [07:20<00:28, 1033.21it/s]
Preparing SAPC HF:  91%|█████████ | 292126/321487 [07:20<00:30, 962.20it/s] 
Preparing SAPC HF:  91%|█████████ | 292230/321487 [07:20<00:33, 882.18it/s]
Preparing SAPC HF:  91%|█████████ | 292326/321487 [07:20<00:32, 889.87it/s]
Preparing SAPC HF:  91%|█████████ | 292419/321487 [07:20<00:32, 893.12it/s]
Preparing SAPC HF:  91%|█████████ | 292647/321487 [07:20<00:23, 1245.65it/s]
Preparing SAPC HF:  91%|█████████ | 292780/321487 [07:20<00:28, 1008.70it/s]
Preparing SAPC HF:  91%|█████████ | 292894/321487 [07:20<00:30, 929.46it/s] 
Preparing SAPC HF:  91%|█████████ | 293084/321487 [07:21<00:25, 1131.65it/s]
Preparing SAPC HF:  91%|█████████ | 293209/321487 [07:21<00:28, 981.18it/s] 
Preparing SAPC HF:  91%|█████████ | 293318/321487 [07:21<00:30, 910.29it/s]
Preparing SAPC HF:  91%|█████████▏| 293463/321487 [07:21<00:27, 1032.44it/s]
Preparing SAPC HF:  91%|█████████▏| 293576/321487 [07:21<00:29, 961.28it/s] 
Preparing SAPC HF:  91%|█████████▏| 293679/321487 [07:21<00:37, 744.82it/s]
Preparing SAPC HF:  91%|█████████▏| 293765/321487 [07:21<00:36, 763.90it/s]
Preparing SAPC HF:  91%|█████████▏| 293892/321487 [07:22<00:31, 876.30it/s]
Preparing SAPC HF:  91%|█████████▏| 293989/321487 [07:22<00:31, 875.54it/s]
Preparing SAPC HF:  91%|█████████▏| 294084/321487 [07:22<00:30, 892.93it/s]
Preparing SAPC HF:  92%|█████████▏| 294281/321487 [07:22<00:23, 1179.35it/s]
Preparing SAPC HF:  92%|█████████▏| 294413/321487 [07:22<00:22, 1217.88it/s]
Preparing SAPC HF:  92%|█████████▏| 294581/321487 [07:22<00:20, 1316.15it/s]
Preparing SAPC HF:  92%|█████████▏| 294717/321487 [07:22<00:27, 970.66it/s] 
Preparing SAPC HF:  92%|█████████▏| 294830/321487 [07:22<00:30, 886.70it/s]
Preparing SAPC HF:  92%|█████████▏| 294935/321487 [07:23<00:29, 906.99it/s]
Preparing SAPC HF:  92%|█████████▏| 295035/321487 [07:23<00:29, 899.82it/s]
Preparing SAPC HF:  92%|█████████▏| 295159/321487 [07:23<00:26, 983.89it/s]
Preparing SAPC HF:  92%|█████████▏| 295402/321487 [07:23<00:19, 1361.49it/s]
Preparing SAPC HF:  92%|█████████▏| 295580/321487 [07:23<00:17, 1454.64it/s]
Preparing SAPC HF:  92%|█████████▏| 295733/321487 [07:23<00:19, 1338.96it/s]
Preparing SAPC HF:  92%|█████████▏| 295874/321487 [07:23<00:21, 1197.60it/s]
Preparing SAPC HF:  92%|█████████▏| 296001/321487 [07:24<00:26, 965.14it/s] 
Preparing SAPC HF:  92%|█████████▏| 296251/321487 [07:24<00:22, 1108.11it/s]
Preparing SAPC HF:  92%|█████████▏| 296369/321487 [07:24<00:22, 1122.80it/s]
Preparing SAPC HF:  92%|█████████▏| 296487/321487 [07:24<00:24, 1038.27it/s]
Preparing SAPC HF:  92%|█████████▏| 296595/321487 [07:24<00:25, 963.98it/s] 
Preparing SAPC HF:  92%|█████████▏| 296694/321487 [07:24<00:26, 940.64it/s]
Preparing SAPC HF:  92%|█████████▏| 296790/321487 [07:24<00:34, 717.55it/s]
Preparing SAPC HF:  92%|█████████▏| 296872/321487 [07:25<00:33, 737.40it/s]
Preparing SAPC HF:  92%|█████████▏| 296952/321487 [07:25<00:33, 739.52it/s]
Preparing SAPC HF:  92%|█████████▏| 297031/321487 [07:25<00:33, 724.02it/s]
Preparing SAPC HF:  92%|█████████▏| 297107/321487 [07:25<00:38, 635.50it/s]
